2019-07-30, 84, 37, 47
2019-07-31, 80, 42, 38
2019-08-01, 90, 41, 49
2019-08-02, 67, 38, 29
2019-08-03, 42, 30, 12
2019-08-04, 70, 44, 26
2019-08-05, 86, 57, 29
2019-08-06, 98, 49, 49
2019-08-07, 90, 58, 32
2019-08-08, 94, 50, 44
2019-08-09, 90, 56, 34
2019-08-10, 37, 28, 9
2019-08-11, 47, 37, 10
2019-08-12, 66, 46, 20
2019-08-13, 66, 31, 35
2019-08-14, 85, 51, 34
2019-08-15, 82, 49, 33
2019-08-16, 85, 40, 45
2019-08-17, 39, 22, 17
2019-08-18, 57, 43, 14
2019-08-19, 65, 39, 26
2019-08-20, 102, 56, 46
2019-08-21, 85, 42, 43
2019-08-22, 92, 44, 48
2019-08-23, 81, 63, 18
2019-08-24, 34, 21, 13
2019-08-25, 51, 37, 14
2019-08-26, 73, 39, 34
2019-08-27, 77, 42, 35
2019-08-28, 77, 45, 32
2019-08-29, 89, 50, 39
2019-08-30, 88, 47, 41
2019-08-31, 46, 28, 18
2019-09-01, 43, 35, 8
2019-09-02, 57, 41, 16
2019-09-03, 79, 57, 22
2019-09-04, 95, 58, 37
2019-09-05, 89, 50, 39
2019-09-06, 96, 61, 35
2019-09-07, 45, 28, 17
2019-09-08, 71, 55, 16
2019-09-09, 81, 47, 34
2019-09-10, 88, 67, 21
2019-09-11, 93, 52, 41
2019-09-12, 105, 58, 47
2019-09-13, 90, 57, 33
2019-09-14, 41, 16, 25
2019-09-15, 63, 42, 21
2019-09-16, 81, 55, 26
2019-09-17, 83, 55, 28
2019-09-18, 83, 52, 31
2019-09-19, 83, 51, 32
2019-09-20, 97, 54, 43
2019-09-21, 44, 25, 19
2019-09-22, 49, 32, 17
2019-09-23, 76, 54, 22
2019-09-24, 159, 84, 75
2019-09-25, 86, 55, 31
2019-09-26, 92, 56, 36
2019-09-27, 70, 40, 30
2019-09-28, 48, 26, 22
2019-09-29, 64, 30, 34
2019-09-30, 57, 33, 24
2019-10-01, 86, 49, 37
2019-10-02, 81, 53, 28
2019-10-03, 103, 63, 40
2019-10-04, 91, 46, 45
2019-10-05, 39, 21, 18
2019-10-06, 50, 29, 21
2019-10-07, 82, 38, 44
2019-10-08, 79, 47, 32
2019-10-09, 72, 46, 26
2019-10-10, 86, 44, 42
2019-10-11, 101, 59, 42
2019-10-12, 42, 18, 24
2019-10-13, 60, 40, 20
2019-10-14, 87, 69, 18
2019-10-15, 99, 61, 38
2019-10-16, 85, 58, 27
2019-10-17, 80, 53, 27
2019-10-18, 72, 44, 28
2019-10-19, 43, 19, 24
2019-10-20, 63, 42, 21
2019-10-21, 82, 59, 23
2019-10-22, 94, 51, 43
2019-10-23, 82, 59, 23
2019-10-24, 93, 54, 39
2019-10-25, 91, 65, 26
2019-10-26, 45, 28, 17
2019-10-27, 53, 36, 17
2019-10-28, 95, 54, 41
2019-10-29, 82, 52, 30
2019-10-30, 84, 55, 29
2019-10-31, 79, 39, 40
2019-11-01, 92, 62, 30
2019-11-02, 53, 26, 27
2019-11-03, 50, 22, 28
2019-11-04, 92, 63, 29
2019-11-05, 82, 43, 39
2019-11-06, 93, 50, 43
2019-11-07, 89, 51, 38
2019-11-08, 80, 45, 35
